# Bundle file v0.3
30 29369
10 19 2760 3.7800 102.9400 28 4287 -191.6500 170.1900 27 4098 -177.2900 77.2000 26 3930 -185.3300 -20.3100 25 3485 -204.2400 -168.6400 18 2682 86.7900 6.7700 17 2362 50.2200 -126.2800 7 2469 314.7800 -121.8000 8 2569 279.7400 -13.2600 9 2723 281.6400 96.5800
-2.6984983880e-01 3.7811839423e-01 -3.6452942216e+00
242 236 219
7 19 4204 -78.1200 104.4700 28 6445 -268.8600 175.1800 26 3936 -273.1300 -18.7300 18 4068 -1.4500 8.0200 17 2359 -45.1100 -126.3900 7 2474 220.0900 -119.8900 9 4267 199.2700 94.9700
2.2834899150e-02 3.8566591287e-01 -3.6497047032e+00
147 127 102
9 19 6329 5.1500 107.0100 28 6438 -189.7400 173.9400 27 6069 -175.5900 81.1200 26 3941 -183.8800 -16.1800 25 2295 -202.8500 -164.2400 18 4081 88.0200 11.0900 17 2370 51.1900 -121.5900 7 2481 315.3600 -117.0800 8 3926 280.5100 -8.9100
4.1176842816e-02 4.0268948804e-01 -3.6604810483e+00
168 150 126
11 19 4233 10.2000 111.4000 28 4303 -184.0600 177.7000 27 4133 -169.3900 85.5400 26 2556 -177.3700 -10.8800 25 2309 -195.2800 -158.5000 18 4096 93.7000 16.2000 17 2385 57.1200 -115.6200 16 2227 68.9700 -233.7100 7 2492 320.3900 -111.1600 8 3947 285.1100 -3.7700 9 4297 286.6200 105.5000
1.1990456652e-01 4.3170399433e-01 -3.6858456800e+00
125 121 102
10 19 4257 32.3500 118.6000 28 6492 -160.9300 183.1400 27 4165 -145.0600 92.5400 26 3992 -151.4300 -1.9400 25 1555 -166.6300 -149.4600 18 4127 117.4600 24.8300 17 2407 82.5500 -104.9900 16 1487 96.6000 -221.2800 7 2520 343.3300 -101.0900 8 3980 306.4400 4.7900
1.1977610812e-01 4.3172166047e-01 -3.6858362667e+00
125 121 102
11 19 4258 32.3500 118.6000 28 6493 -160.9300 183.1400 27 4166 -145.0600 92.5400 26 3993 -151.4300 -1.9400 25 2340 -166.8600 -149.3500 18 4128 117.4600 24.8300 17 2408 82.5500 -104.9900 16 1488 96.6000 -221.2800 7 2521 343.3300 -101.0900 8 3981 306.4400 4.7900 9 6476 306.6500 113.6500
1.2022484773e-01 4.4834131251e-01 -3.6968008319e+00
253 251 243
10 19 4271 32.7100 122.8200 28 4336 -159.4800 187.0900 27 4184 -143.7800 97.1500 26 2597 -150.3900 3.3000 18 2744 117.5400 29.7300 17 2420 82.2100 -99.2900 16 1500 95.6800 -214.6900 7 2533 342.4400 -96.1400 8 2629 305.5100 9.5200 9 4342 306.0300 117.6300
-1.2460163370e-01 4.5810912946e-01 -3.7342071665e+00
46 71 95
11 19 1801 -35.6700 123.4100 28 1871 -222.1400 190.1600 27 1799 -209.8000 99.7600 26 1712 -220.6800 5.6200 25 1575 -240.6500 -135.8000 18 1770 44.0900 31.0000 17 1582 3.4900 -97.8800 16 1507 10.8000 -211.0800 7 2543 260.7900 -92.2500 8 2636 230.2400 11.1400 9 2770 234.7900 115.5200
-8.4205186507e-02 4.9230940110e-01 -3.7360054049e+00
139 123 96
12 19 4316 -24.5100 132.9900 28 4378 -210.6400 198.8200 27 4219 -197.9400 109.2100 26 2633 -208.4900 16.0500 25 2396 -227.0400 -125.2300 18 4179 56.2900 41.1200 24 1444 -280.9800 -227.7400 17 2451 16.0400 -86.5900 16 1528 24.2900 -199.1100 7 2581 273.3100 -81.2900 8 4046 241.6600 21.4900 9 4374 245.3300 125.6400
5.7540087211e-02 5.3973542823e-01 -3.7969609417e+00
239 233 208
11 19 4345 14.9900 143.3200 28 4406 -169.0800 206.1600 27 4240 -153.9900 119.4500 26 4097 -161.7000 29.9000 25 3686 -176.0300 -110.8100 18 4221 98.3800 54.2600 17 2490 61.0600 -70.0300 16 2351 72.7500 -179.0400 7 2614 312.9300 -65.7800 8 4090 278.5600 33.9600 9 4415 280.2000 137.3100
1.2874184124e-01 5.9815681731e-01 -3.8050458211e+00
199 178 158
12 19 4388 34.4800 158.8800 28 4462 -148.7200 219.9900 27 4285 -133.0100 134.9000 26 2717 -140.0100 47.2000 25 2486 -152.1400 -93.0300 18 2852 118.9300 71.4000 24 1514 -199.0000 -190.6700 17 2521 82.4400 -51.0600 16 1596 95.6000 -158.4000 7 2659 333.8700 -47.2000 8 2730 298.4800 50.9600 9 4461 298.8600 153.8400
-4.9947505087e-01 1.7692868778e-01 -3.5205801179e+00
29 43 62
7 19 4027 -149.5300 49.9300 28 4162 -346.9100 129.3500 27 3958 -340.5900 26.7100 26 2367 -357.9500 -82.4700 29 6295 -297.4500 208.4100 7 3412 150.4100 -192.5800 8 3717 127.0600 -75.0300
-4.4491022015e-01 2.2384284320e-01 -3.5518369352e+00
23 36 58
9 19 4072 -132.1000 62.8900 28 4193 -327.8400 140.0400 27 2648 -320.5500 39.5100 26 2408 -337.2500 -67.3700 18 2569 -58.3400 -39.3300 17 2212 -105.5500 -182.1900 7 3488 167.5900 -174.6100 8 3770 143.1100 -59.5600 9 4128 154.1500 51.1200
-2.7260077585e-01 2.3403663823e-01 -3.5751676181e+00
194 169 136
6 19 6122 -81.2300 65.6400 28 6289 -278.5900 139.4900 18 3902 -4.0300 -35.9400 7 3507 224.2200 -170.1900 8 3781 195.6200 -55.7700 9 6177 203.5400 56.0200
-3.2070930679e-01 2.6265155865e-01 -3.5908915239e+00
234 231 221
10 19 6159 -94.4600 73.2300 28 6317 -289.6200 147.3000 27 5913 -280.4000 49.1500 26 3801 -294.6500 -54.8200 25 2200 -323.9100 -202.0300 18 3934 -18.4400 -27.0700 17 3394 -62.6000 -166.6800 7 3535 206.9300 -159.9800 8 5639 179.8300 -47.1400 9 6211 188.5500 63.0100
-3.0842487899e-01 2.6914044565e-01 -3.5935652697e+00
143 138 132
11 19 6168 -90.9300 74.9800 28 6323 -286.0500 148.7500 27 5928 -276.5700 50.7900 26 3810 -290.6600 -52.8300 29 6382 -241.6100 226.5000 25 3366 -319.4200 -200.0100 18 3940 -14.5400 -25.0300 17 3399 -58.4200 -164.2900 7 3539 210.9300 -157.5300 8 5651 183.5100 -44.8600 9 6218 191.8700 65.0000
-7.7788558164e-02 2.8405118044e-01 -3.5832452622e+00
132 126 90
10 19 6187 -24.4500 80.1400 28 6332 -223.8600 150.6300 27 5944 -211.1400 53.7900 26 3826 -220.9900 -48.4400 25 3368 -244.5000 -199.5800 18 5922 56.7400 -19.8500 17 3426 18.4100 -157.9500 7 3548 288.5100 -152.6300 8 5679 255.2000 -39.6800 9 6254 259.0800 72.8700
-8.8792245301e-02 2.8992142444e-01 -3.5872831955e+00
225 218 203
10 19 6194 -27.5000 81.7100 28 6339 -226.4000 152.1400 27 5952 -213.8900 55.4800 26 5657 -223.9800 -46.6300 25 3382 -247.6400 -197.3100 18 3957 53.2700 -18.0800 17 3435 14.6900 -155.9500 7 3556 284.4100 -150.5000 8 3831 251.4600 -37.8000 9 6264 255.5900 74.4300
-2.6976624462e-01 2.9082936298e-01 -3.6161356122e+00
140 128 112
11 19 6189 -79.2500 80.5800 28 6343 -273.2600 153.2700 27 5957 -263.0600 56.4400 26 3837 -276.2600 -45.6600 29 6399 -229.9200 230.6600 25 3401 -303.3700 -192.1900 18 3955 -2.0600 -18.4200 17 3436 -45.0300 -156.0600 7 3558 222.4000 -149.7900 8 5682 194.0700 -38.5300 9 6239 201.8400 70.8100
-3.7419531170e-01 3.0652198264e-01 -3.6174420815e+00
125 125 125
9 19 6222 -109.0300 84.8800 28 6371 -300.5300 158.7100 27 5977 -292.2400 61.6600 26 3854 -307.6300 -40.8300 29 6420 -255.6100 235.1100 18 3976 -33.9700 -13.8000 17 3448 -79.6500 -151.5900 7 3573 187.6200 -144.7300 8 3843 161.9400 -33.9700
-6.6954242397e-02 3.1454757031e-01 -3.6072063011e+00
241 233 207
10 19 6231 -21.0000 88.1600 28 6365 -218.5800 157.5300 27 4047 -205.6500 61.9200 26 3861 -215.3400 -38.8200 25 3415 -237.7400 -188.5000 18 3991 60.2300 -10.4900 17 3461 22.0200 -146.8500 7 3585 289.9700 -141.5000 8 3853 256.6600 -30.1900 9 4230 260.3600 81.1900
-2.7035702482e-01 3.3575107073e-01 -3.6165625153e+00
129 111 91
9 19 6259 -79.2200 93.3800 28 6398 -272.3700 165.4300 27 6018 -262.6300 69.4600 26 3885 -276.3500 -31.7000 25 3448 -302.8600 -177.0200 18 4023 -2.3200 -4.5800 17 3482 -45.6700 -141.0500 7 3603 221.9000 -134.7600 8 5754 193.7400 -24.7100
-2.7035702482e-01 3.3575107073e-01 -3.6165625153e+00
129 111 91
9 19 6260 -79.2200 93.3800 28 6399 -272.3700 165.4300 27 6019 -262.6300 69.4600 26 3886 -276.3500 -31.7000 25 3450 -302.8600 -177.0200 18 4024 -2.3200 -4.5800 17 3483 -45.6700 -141.0500 7 3604 221.9000 -134.7600 8 5755 193.7400 -24.7100
-2.9097286840e-01 3.5335109797e-01 -3.6282274236e+00
128 122 107
10 19 6283 -84.8500 98.0200 28 6420 -276.5500 169.8900 27 6046 -267.0700 74.3600 26 3906 -281.2100 -26.2300 25 3474 -307.6800 -170.5300 18 6025 -8.2500 0.6900 17 3511 -52.1800 -135.1600 7 3625 214.2600 -128.6600 8 5785 186.6700 -19.3500 9 6350 194.1900 88.1400
4.5463453603e-02 3.6842038988e-01 -3.6352917646e+00
149 135 117
10 19 4198 11.3100 102.6600 28 4286 -185.0900 169.7000 27 4092 -170.4200 76.4300 26 2519 -178.1300 -21.3000 25 2271 -196.8700 -170.4900 18 4059 94.9200 6.1200 17 2355 58.8300 -127.1800 7 3649 324.4300 -123.3000 8 3908 288.6000 -14.1600 9 6391 290.2700 96.4500
1.3366967077e-01 4.6218292348e-01 -3.7080604891e+00
248 244 235
11 19 4280 36.2500 126.2400 28 6524 -155.2400 189.9300 27 4189 -139.2600 100.4900 26 4025 -145.4200 7.2900 25 2363 -160.1100 -138.9400 18 4156 121.4500 33.6200 17 2429 86.4900 -94.7500 16 2277 100.4700 -209.3500 7 3744 345.3400 -90.9500 8 4011 308.5600 13.5800 9 4358 308.7000 121.4800
1.1894343979e-01 4.6417063017e-01 -3.7082589466e+00
130 120 101
11 19 6433 32.2000 126.7300 28 6529 -159.0800 190.5400 27 6181 -143.2500 101.0700 26 4029 -149.9700 7.9000 25 3594 -165.0100 -138.0200 18 4161 117.0500 34.1900 17 3627 81.7000 -94.1900 16 2283 95.1600 -208.6900 7 3748 340.6200 -90.2700 8 4012 304.1700 14.1100 9 6513 304.5800 121.7500
1.5307747172e-01 4.8863000898e-01 -3.7399288099e+00
13 47 71
11 19 2835 41.5400 132.2000 28 2886 -147.7100 195.0100 27 2817 -131.4500 106.7300 26 2626 -137.3400 15.2000 25 2387 -150.9400 -129.7600 18 2776 127.0100 40.8800 17 2452 92.0300 -85.8300 16 2312 106.2400 -198.4900 7 3774 348.3700 -82.0200 8 4043 311.5000 20.7400 9 4379 311.4600 127.4800
7.9764141226e-02 6.0931613440e-01 -3.8241889709e+00
238 232 220
11 19 6579 21.1000 160.8600 28 6682 -160.2100 222.0200 27 6363 -145.2600 137.2800 26 4158 -153.1000 50.0200 25 3770 -165.9300 -88.8000 18 6383 104.5100 73.9500 24 3274 -213.7100 -185.0600 17 3748 66.9800 -47.9600 16 3595 78.9000 -154.3000 7 3888 316.9200 -43.8800 8 6109 282.9400 53.6400
5.6723479224e-02 3.5254407898e-01 -3.6353456620e+00
54 73 83
10 19 6281 14.8400 98.0000 28 6396 -182.5100 165.3800 27 6033 -167.3700 71.5500 26 5742 -174.6500 -26.6100 25 5050 -193.5100 -176.3000 18 4040 98.6000 1.0600 17 3518 62.9400 -132.6400 7 5186 328.0100 -128.0300 8 5792 292.0600 -18.6000 9 6380 293.6000 92.4600
5.3736147678e-03 3.6931653491e-01 -3.6525272049e+00
123 115 95
7 19 6310 0.0900 102.0300 28 6415 -194.9300 169.5300 27 6052 -180.6800 76.4400 25 3480 -208.2900 -168.9800 18 6056 82.7400 5.8700 17 3542 45.6800 -127.1500 7 5215 309.6400 -122.5100
-3.6856195441e-01 3.1210555332e-01 -3.6096767286e+00
229 217 209
7 19 33 -108.0600 86.2400 28 62 -299.7700 159.3700 27 65 -291.3200 64.0200 18 22 -33.2200 -11.6500 17 23 -79.2200 -147.8100 8 15 164.7500 -32.9500 9 19 174.6500 75.0000
1.3417413639e-01 5.6570352762e-01 -3.7950331146e+00
210 181 157
11 19 234 35.6900 150.9400 28 229 -148.4200 212.1000 27 249 -132.4100 126.0700 26 130 -139.0800 37.3600 25 140 -151.6100 -103.7500 18 109 120.8500 62.1700 24 105 -198.1700 -202.6000 17 137 84.5700 -61.5800 16 123 97.8600 -170.2400 8 120 300.9100 42.4200 9 221 301.3100 146.4400
-1.1549580020e-01 3.4946850475e-01 -3.6640348672e+00
246 238 222
9 19 713 -34.4100 95.9600 28 1151 -226.7000 165.9400 27 715 -214.3100 71.8000 26 728 -224.6200 -26.8200 25 420 -246.9500 -173.4200 18 421 46.0100 -0.8500 17 420 6.8300 -134.5700 8 380 237.9000 -21.4700 9 348 242.4900 87.1500
-3.9481610314e-01 -1.7732007584e-02 -3.3347801918e+00
54 94 75
8 19 1055 -126.5200 -5.7700 28 1714 -342.6300 78.1700 27 1068 -335.6000 -32.9000 26 983 -351.8400 -153.1600 29 1733 -291.5200 164.8300 18 650 -51.8700 -119.8800 8 596 169.7600 -139.5200 9 593 180.7100 -15.9700
-4.1311026870e-01 -1.5903129505e-03 -3.3468086505e+00
244 236 217
7 19 1059 -131.6100 -0.6500 28 1075 -346.1100 82.9600 27 1075 -339.3800 -27.6200 26 986 -356.1200 -147.1800 29 1740 -295.0900 168.8800 18 656 -57.1000 -113.7900 8 599 163.1000 -133.7900
-3.8275532077e-01 2.6530439753e-02 -3.3847615090e+00
250 241 229
7 19 1072 -120.6300 7.7400 28 1730 -331.9700 90.8300 27 1640 -324.7700 -18.1600 26 997 -340.8800 -135.8000 18 1033 -45.8600 -104.3800 8 605 170.5100 -126.0700 9 968 181.8900 -3.8100
-1.3302777083e-01 6.3977854410e-02 -3.3622075257e+00
149 150 145
8 19 1081 -44.8500 20.1900 28 1093 -262.5100 98.1100 27 665 -250.3500 -10.0000 26 668 -262.3900 -126.0500 29 1121 -217.3100 185.2600 18 674 35.5600 -92.0100 8 615 254.9500 -111.5400 9 975 259.3600 12.6400
-2.8119272425e-02 -2.3387971456e-01 -3.0485690659e+00
2 21 49
6 19 963 -14.9200 -75.9100 28 997 -267.0000 11.6500 27 575 -255.6500 -113.1700 18 569 68.9300 -208.9100 8 870 321.3900 -227.4400 9 890 322.4500 -81.3200
-1.9968907748e-01 3.6603107182e-01 -3.6629588391e+00
132 117 108
8 19 2753 -58.0200 100.3200 28 4289 -248.8100 170.8600 27 2734 -237.7600 76.7800 26 2517 -250.0500 -21.9400 25 1517 -273.8000 -166.6100 18 1706 20.1700 4.0400 17 1525 -21.6700 -129.9000 8 1627 212.5800 -16.0700
8.1770197452e-02 5.4704194161e-01 -3.7947016935e+00
26 57 76
11 19 1824 21.7500 145.5800 28 1890 -162.4300 207.9000 27 1213 -147.2100 121.3700 26 1149 -154.5500 32.1400 25 1070 -168.4500 -108.9000 18 1172 105.5100 56.6700 24 986 -217.0400 -208.4400 17 1064 68.4900 -67.4500 16 1036 80.4100 -176.5700 8 1716 285.7800 36.1000 9 1750 287.1500 139.9100
-3.0708689818e-01 -4.4262129723e-02 -3.2882309892e+00
21 57 76
6 19 2513 -101.1200 -13.3100 28 2620 -322.9100 70.8600 26 3434 -329.5000 -164.1900 29 4013 -272.5000 160.0200 18 2395 -24.5600 -130.3300 8 2278 202.1100 -151.0800
-1.8323519809e-01 3.7171407437e-02 -3.3324970438e+00
5 37 55
8 19 2559 -60.7900 11.8400 28 2669 -280.1500 92.1100 27 2524 -270.0800 -16.9800 26 1481 -282.5200 -134.8800 29 2727 -233.9200 179.7400 18 2459 18.5400 -101.6200 8 2358 240.4200 -121.9300 9 2515 245.9900 3.1100
-3.5295689637e-01 1.8907812735e-01 -3.5320240671e+00
31 40 65
10 19 1706 -105.8400 53.5800 28 1782 -305.4300 129.9500 27 1711 -296.7800 28.7500 26 1048 -311.8300 -79.1500 29 1791 -258.9700 209.7500 25 949 -344.1400 -229.8300 18 1623 -30.3900 -49.9600 17 1429 -74.9900 -193.9400 8 2455 172.6400 -70.1000 9 2605 182.4300 43.1600
-1.5014810388e-01 1.8771597238e-01 -3.5139762648e+00
228 217 197
5 19 4045 -46.5400 53.9600 28 6221 -251.1100 127.8900 17 2189 -6.5300 -194.1300 8 2456 237.8500 -70.1500 9 4113 243.3500 45.8600
-1.0640922007e-01 2.6181806117e-01 -3.5672140073e+00
240 230 209
10 19 4109 -33.0700 74.0300 28 4221 -233.6100 145.4800 27 4017 -221.1900 47.8300 26 2438 -231.4600 -55.5900 29 6375 -192.5700 225.4700 25 2190 -256.0200 -207.2100 18 2601 47.5000 -26.8700 17 2245 8.8800 -166.1300 8 2503 247.7400 -46.5900 9 2662 252.1200 66.5200
-4.5981857640e-01 2.7383980480e-01 -3.5807832288e+00
122 119 78
6 19 4125 -135.0300 76.5000 28 4235 -327.9600 152.5100 18 2610 -61.6600 -23.9100 17 2250 -109.3900 -164.2400 8 2506 137.1900 -44.0000 9 4175 148.2800 64.5800
-2.5472941852e-01 3.3507076322e-01 -3.6188885992e+00
243 239 223
8 19 2737 -74.5800 93.1500 28 2818 -268.1600 165.0700 27 2722 -258.0600 69.0800 26 1635 -271.3900 -32.1000 25 1507 -297.4200 -177.6400 18 2655 2.6800 -4.7400 17 1508 -40.0900 -141.4500 8 2551 197.9400 -24.2700
-2.7341178838e-01 3.5104664665e-01 -3.6276015712e+00
246 237 224
8 19 2745 -79.8500 97.4000 28 2828 -271.9600 169.1100 27 2730 -262.1900 73.6300 26 2506 -276.0400 -26.9200 18 2668 -2.9700 -0.0200 17 1515 -46.3900 -135.8100 8 2558 192.0500 -20.0600 9 2697 199.3300 87.6900
9.6737056840e-03 -5.4407517590e-02 -3.1416930312e+00
88 107 71
6 19 5735 -1.5200 -15.0100 28 5931 -242.1300 67.3100 29 6089 -197.0500 162.9200 18 3560 83.0500 -138.7500 8 3487 323.9700 -158.0700 9 3928 323.5500 -20.7300
-3.6882664940e-01 1.7704507071e-01 -3.5248795116e+00
31 39 62
10 19 4026 -110.8600 50.0000 28 4150 -310.8400 127.1800 27 2619 -302.4000 25.5900 26 2366 -317.5300 -82.6700 29 4164 -263.9900 207.1100 25 2131 -350.5700 -233.5500 18 2542 -35.6400 -53.9200 17 2181 -80.5900 -198.5600 8 3720 168.3400 -74.4700 9 4091 178.2400 39.1900
-3.3361163261e-01 2.7101521722e-01 -3.6000402245e+00
197 216 218
7 19 4118 -97.9300 75.4500 28 4229 -292.0500 149.4800 27 2674 -282.9000 51.3600 18 2607 -22.1800 -24.5700 17 2251 -66.7600 -163.8700 8 3813 175.4300 -44.7100 9 4176 184.2200 65.1000
-1.6898578024e-01 3.7395563501e-01 -3.6502699209e+00
117 114 89
8 19 4200 -49.5400 103.3100 28 4295 -241.5900 172.8400 27 4108 -230.2700 78.8100 26 3932 -242.3900 -20.1400 25 2292 -265.1900 -164.8800 18 4063 29.4100 7.0000 17 2356 -11.7000 -126.8300 8 3910 222.4700 -12.8500
-1.0362224009e-01 4.7836692006e-01 -3.7250228044e+00
130 120 102
11 19 4293 -29.9300 129.5800 28 6552 -216.7500 195.8800 27 4206 -204.4100 105.7700 26 4043 -215.2600 11.8500 25 2390 -234.5300 -129.6700 18 4167 50.0900 37.3400 24 2088 -289.2100 -232.9000 17 2434 9.8300 -91.3400 16 2292 17.5800 -204.5600 8 4029 236.8400 17.4300 9 6514 240.7700 122.0200
-2.9092218923e-01 3.5332269928e-01 -3.6280705352e+00
128 122 107
8 19 6282 -84.8500 98.0200 28 6419 -276.5500 169.8900 27 6045 -267.0700 74.3600 26 3905 -281.2100 -26.2300 25 3473 -307.6800 -170.5300 18 6024 -8.2500 0.6900 17 3510 -52.1800 -135.1600 8 5784 186.6700 -19.3500
-5.1446918979e-02 3.9993029510e-01 -3.6950405430e+00
222 211 185
3 19 385 -15.7500 108.6700 28 722 -206.4700 176.2400 9 362 258.4200 102.2500
-1.7233661967e-01 -3.9096402076e-01 -2.8607125098e+00
4 28 50
5 19 542 -70.1000 -135.0600 28 570 -339.5800 -36.2100 27 532 -333.0600 -174.4500 29 606 -283.2400 73.2100 9 525 290.4300 -143.7200
-1.2795341029e-01 -2.0009015885e-01 -3.1023658669e+00
2 24 48
6 19 591 -47.8900 -64.0200 28 624 -291.9900 24.5000 27 595 -281.8800 -97.7200 26 342 -293.7800 -232.8100 29 1051 -242.6700 122.9900 9 561 283.2900 -72.1600
1.5466969948e-01 3.8008541720e-01 -3.6507467789e+00
154 147 138
8 19 1157 41.0400 106.0000 28 2841 -153.3600 172.4100 27 1178 -137.1800 79.2300 26 736 -143.1500 -18.4900 25 424 -158.9100 -169.7100 18 748 128.3500 9.7600 17 424 95.5100 -123.1200 9 656 319.3200 101.1900
4.6165520433e-02 -2.0806870474e-01 -3.0831787527e+00
59 88 70
5 19 975 10.3500 -66.5300 28 1002 -239.1900 19.1100 27 987 -225.9100 -103.9200 29 1046 -193.2400 120.0200 9 900 344.1800 -71.6900
4.6346681372e-02 -2.0861912853e-01 -3.0817254722e+00
59 88 70
6 19 976 10.3500 -66.5300 28 1003 -239.1900 19.1100 27 988 -225.9100 -103.9200 29 1047 -193.2400 120.0200 18 942 96.8000 -198.7500 9 901 344.1800 -71.6900
-4.2962021693e-01 3.5517661382e-01 -3.6388709727e+00
18 54 69
8 19 2748 -124.3300 97.8400 28 2839 -312.1500 171.5000 27 2733 -304.5900 75.7100 26 1644 -321.4900 -25.4300 25 1001 -350.5900 -166.9700 18 1703 -50.1900 0.6600 17 1002 -97.2800 -135.3700 9 1673 154.5200 85.8600
-2.6547327411e-02 -4.2115578002e-01 -2.8711965414e+00
15 38 51
5 19 2187 -16.6600 -146.4300 28 2355 -289.8400 -49.3500 27 2133 -279.2600 -187.4700 29 3729 -237.4600 62.2100 9 3419 343.4500 -152.5300
7.7392307713e-01 7.0373121693e-01 -3.9601876888e+00
86 95 100
10 19 4461 203.1900 179.3000 28 4491 24.1300 230.0200 27 2948 50.5500 153.3800 26 2791 55.7300 76.2600 25 2575 58.2800 -67.1800 18 2914 301.7500 98.9200 24 1563 29.3600 -159.3000 17 2618 274.4300 -14.3800 16 2504 301.6600 -114.0700 15 1484 275.8500 -231.5000
6.8046195658e-01 7.2028351031e-01 -3.9594773793e+00
189 184 165
10 19 4475 178.6400 183.8600 28 6730 0.8800 235.2400 27 4351 25.4300 158.3500 26 4292 28.5700 80.7600 25 2597 29.2900 -61.1000 18 2921 274.9100 103.4700 24 2278 -1.9900 -152.6000 17 2626 246.0600 -10.0800 16 2518 271.0400 -109.3300 15 1492 243.5300 -225.3400
8.1509310120e-01 7.1383998658e-01 -3.9726137225e+00
200 194 176
10 19 6679 213.4700 181.5800 28 6715 35.0700 231.0900 27 6459 62.1200 155.1700 26 6240 67.9000 78.7800 25 3847 71.2300 -64.7100 18 6514 312.9600 101.7300 24 2273 43.2200 -156.4900 17 3874 285.9700 -11.0300 16 3749 313.8500 -110.0200 15 3285 288.7500 -227.2800
6.0321603067e-01 4.8847984701e-01 -3.7390043683e+00
57 91 82
7 19 222 165.6800 133.1500 28 220 -27.8000 190.6600 27 244 -3.3700 103.6200 26 239 0.1600 14.9900 25 133 -2.9700 -137.1100 17 130 237.0800 -82.1400 16 115 263.3400 -194.8300
4.1243077258e-01 5.1603527704e-01 -3.7286036444e+00
192 183 167
5 19 411 114.5100 141.0600 28 385 -78.8900 199.2500 18 240 205.8600 50.5200 17 255 175.6700 -74.5900 16 118 196.4600 -187.3800
5.3346875810e-01 4.3822375280e-01 -3.6982732214e+00
207 199 182
7 19 722 148.5400 120.8200 28 1159 -48.3200 179.5300 27 720 -24.9800 91.3100 25 434 -28.9000 -153.8400 18 428 244.0300 27.9500 17 432 217.3000 -99.2700 16 232 242.0300 -215.3300
5.3600737073e-01 4.6999369682e-01 -3.7038675014e+00
17 63 76
8 19 731 149.8000 128.7800 28 732 -47.6000 186.9500 27 729 -24.2200 99.8600 26 445 -22.3400 10.2700 25 436 -28.0100 -142.2800 18 763 244.9500 37.3900 17 700 217.9200 -88.6700 16 406 242.3200 -203.0900
1.7875798232e-02 5.0501053957e-01 -3.7619578413e+00
33 62 86
7 19 738 3.8800 135.1300 28 748 -182.7300 198.8600 27 739 -168.1700 110.6900 26 758 -176.1700 19.6000 18 769 86.7500 44.8900 17 708 49.0300 -81.0900 16 413 60.0400 -191.8900
1.7815204133e-02 5.0548804143e-01 -3.7668119678e+00
33 62 86
8 19 739 3.8800 135.1300 28 749 -182.7300 198.8600 27 740 -168.1700 110.6900 26 759 -176.1700 19.6000 18 770 86.7500 44.8900 24 403 -241.4500 -222.8000 17 709 49.0300 -81.0900 16 414 60.0400 -191.8900
8.7334249539e-01 6.8821396529e-01 -3.9481741802e+00
186 180 172
8 19 1213 229.6900 176.3600 28 1215 49.4700 225.6900 27 1243 77.5600 149.1500 26 797 84.8900 72.1700 25 466 89.1700 -73.3300 18 801 331.2500 95.4500 24 430 62.6400 -166.8500 16 450 335.3300 -118.7100
8.7334249539e-01 6.8821396529e-01 -3.9481741802e+00
186 180 172
8 19 1214 229.6900 176.3600 28 1216 49.4700 225.6900 27 1244 77.5600 149.1500 26 798 84.8900 72.1700 25 467 89.1700 -73.3300 18 802 331.2500 95.4500 24 431 62.6400 -166.8500 16 451 335.3300 -118.7100
-5.1332219770e-02 4.1688090992e-01 -3.7068146834e+00
243 229 203
8 19 1780 -15.0700 113.4500 28 2856 -205.1300 179.8600 27 2770 -191.8500 88.5300 26 1684 -201.4600 -6.8300 25 1014 -221.0700 -151.0600 18 1742 65.9700 19.4600 17 1027 26.8400 -111.0400 16 639 35.8800 -226.4100
8.1535538454e-01 4.1610205196e-01 -3.6393891019e+00
184 177 165
8 19 1787 231.8100 116.8700 28 2842 27.9700 172.8200 27 1779 56.4700 84.8100 26 1686 64.7400 -6.3300 25 998 64.5800 -167.0900 18 1152 335.9900 22.7900 17 1036 314.8700 -104.5400 16 644 348.2300 -223.8600
6.8365582143e-01 6.2432030392e-01 -3.8920785666e+00
219 205 189
9 19 1849 182.6600 162.3300 28 1902 -0.5800 215.0500 27 1863 24.2300 135.2100 26 1173 28.0300 54.2200 25 1086 27.6500 -91.5600 18 1192 279.7800 78.5400 24 661 -3.9800 -187.9600 17 1094 251.9900 -38.5000 16 699 277.7200 -142.3400
6.7240882497e-01 6.4849912553e-01 -3.9103345218e+00
147 150 147
9 19 1202 178.6500 167.6800 28 1911 -2.9500 220.2600 27 1229 21.5900 141.1000 26 1184 24.9900 60.9400 25 726 24.8800 -83.6200 18 1199 275.2600 84.7600 24 670 -6.9500 -178.5300 17 739 247.2900 -31.3700 16 702 272.7300 -133.9700
